0,1,2,3,4,5,6,7,8,9,10,11
0.3417085427135678,0.8871681415929203,0.0,1.0,0.9881796690307328,0.8227848101265823,0.36585365853658536,0.33879781420765026,0.208955223880597,0.875,0.8967168262653898,0.0
0.6482412060301508,0.8838495575221239,0.0,0.9893560404470463,1.0,0.8696202531645569,0.32926829268292684,0.644808743169399,0.14925373134328357,0.8636363636363636,0.8864569083447332,0.0
0.7311557788944724,0.834070796460177,0.0,0.9483767961681746,0.9763593380614657,0.8658227848101265,0.4024390243902439,0.73224043715847,0.11940298507462686,0.875,0.8946648426812586,0.0
0.8341708542713567,0.8595132743362832,0.0,0.8930282064928153,0.9180457052797478,0.8531645569620253,0.4146341463414634,0.8306010928961749,0.05970149253731343,0.875,0.8939808481532148,0.0
1.0,0.922566371681416,0.0,0.8610963278339542,0.7336485421591804,0.7822784810126582,0.47560975609756095,1.0,0.0,0.8636363636363636,0.887140902872777,0.0
0.7738693467336684,0.8429203539823009,0.0,0.8573709419904204,0.6052009456264775,0.6620253164556962,0.47560975609756095,0.7704918032786885,0.014925373134328358,0.4621212121212121,0.49863201094391246,0.0
0.271356783919598,0.7035398230088495,0.0,0.856306546035125,0.5145784081954294,0.6215189873417721,0.5,0.2677595628415301,0.0,0.2537878787878788,0.28864569083447333,0.0
0.0,0.7831858407079646,0.0,0.7748802554550293,0.46966115051221435,0.5518987341772152,0.6829268292682927,0.0,0.04477611940298507,0.16287878787878787,0.20383036935704515,0.0
0.0,0.7632743362831859,0.0,0.7530601383714742,0.44208037825059104,0.5151898734177215,0.7804878048780488,0.0,0.05970149253731343,0.11742424242424243,0.15937072503419972,0.0
0.0,0.7533185840707964,0.0,0.7040979244278872,0.38849487785658,0.45949367088607596,0.8536585365853658,0.0,0.05970149253731343,0.07575757575757576,0.12175102599179206,0.0
0.0,0.7787610619469026,0.0,0.7168706758914316,0.36012608353033887,0.41265822784810124,0.8658536585365854,0.0,0.04477611940298507,0.07575757575757576,0.12175102599179206,0.0
0.0,0.8484513274336283,0.0,0.7535923363491219,0.37194641449960597,0.3924050632911392,0.8902439024390244,0.0,0.04477611940298507,0.0946969696969697,0.1429548563611491,0.0
0.0,0.8539823008849557,0.08163265306122448,0.8131985098456626,0.4239558707643814,0.37341772151898733,0.9146341463414634,0.0,0.08955223880597014,0.20454545454545456,0.2496580027359781,0.0
0.0,0.7311946902654868,0.2857142857142857,0.7376263970196913,0.48857368006304175,0.3594936708860759,0.8902439024390244,0.0,0.16417910447761194,0.6553030303030303,0.6771545827633378,0.0
0.0,0.7555309734513275,0.5918367346938775,0.7301756253326237,0.5571315996847912,0.37721518987341773,0.8902439024390244,0.0,0.16417910447761194,0.7310606060606061,0.7503419972640218,0.0
0.23366834170854273,0.8573008849557522,0.2857142857142857,0.7104843001596594,0.6012608353033885,0.3949367088607595,0.5975609756097561,0.22950819672131148,0.26865671641791045,0.803030303030303,0.8255813953488372,0.0
0.0,0.8904867256637168,0.0,0.7046301224055349,0.6020488573680063,0.3468354430379747,0.4268292682926829,0.0,0.2835820895522388,0.8560606060606061,0.8775649794801642,0.0
0.0,0.9081858407079646,0.0,0.7243214475784993,0.6264775413711584,0.37721518987341773,0.25609756097560976,0.0,0.29850746268656714,0.8598484848484849,0.8823529411764706,0.0
0.0,0.9446902654867256,0.0,0.7370941990420437,0.6603624901497241,0.4012658227848101,0.24390243902439024,0.0,0.3582089552238806,0.8939393939393939,0.9192886456908345,0.0
0.0,0.9314159292035398,0.0,0.7844598190526876,0.7265563435776202,0.46962025316455697,0.10975609756097561,0.0,0.3283582089552239,0.8674242424242424,0.8912448700410397,0.0
0.0,1.0,0.0,0.8334220329962746,0.780929866036249,0.5506329113924051,0.0,0.0,0.3283582089552239,0.8674242424242424,0.8967168262653898,0.0
0.0,0.9734513274336283,0.0,0.8584353379457158,0.8321513002364066,0.5962025316455696,0.0,0.0,0.22388059701492538,0.8901515151515151,0.9158686730506156,0.0
0.0,0.9845132743362832,0.0,0.9308142629058009,0.9810874704491725,0.7379746835443038,0.012195121951219513,0.0,0.22388059701492538,0.9090909090909091,0.9370725034199726,0.0
0.09798994974874371,0.918141592920354,0.0,0.9627461415646621,0.987391646966115,0.7987341772151899,0.21951219512195122,0.09289617486338798,0.2835820895522388,0.8939393939393939,0.9179206566347469,0.0
0.3417085427135678,0.8871681415929203,0.0,1.0,0.9881796690307328,0.8227848101265823,0.36585365853658536,0.33879781420765026,0.208955223880597,0.875,0.8967168262653898,0.0
0.6482412060301508,0.8838495575221239,0.0,0.9893560404470463,1.0,0.8696202531645569,0.32926829268292684,0.644808743169399,0.14925373134328357,0.8636363636363636,0.8864569083447332,0.0
0.7311557788944724,0.834070796460177,0.0,0.9483767961681746,0.9763593380614657,0.8658227848101265,0.4024390243902439,0.73224043715847,0.11940298507462686,0.875,0.8946648426812586,0.0
0.8341708542713567,0.8595132743362832,0.0,0.8930282064928153,0.9180457052797478,0.8531645569620253,0.4146341463414634,0.8306010928961749,0.05970149253731343,0.875,0.8939808481532148,0.0
1.0,0.922566371681416,0.0,0.8610963278339542,0.7336485421591804,0.7822784810126582,0.47560975609756095,1.0,0.0,0.8636363636363636,0.887140902872777,0.0
0.7738693467336684,0.8429203539823009,0.0,0.8573709419904204,0.6052009456264775,0.6620253164556962,0.47560975609756095,0.7704918032786885,0.014925373134328358,0.4621212121212121,0.49863201094391246,0.0
0.271356783919598,0.7035398230088495,0.0,0.856306546035125,0.5145784081954294,0.6215189873417721,0.5,0.2677595628415301,0.0,0.2537878787878788,0.28864569083447333,0.0
0.0,0.7831858407079646,0.0,0.7748802554550293,0.46966115051221435,0.5518987341772152,0.6829268292682927,0.0,0.04477611940298507,0.16287878787878787,0.20383036935704515,0.0
0.0,0.7632743362831859,0.0,0.7530601383714742,0.44208037825059104,0.5151898734177215,0.7804878048780488,0.0,0.05970149253731343,0.11742424242424243,0.15937072503419972,0.0
0.0,0.7533185840707964,0.0,0.7040979244278872,0.38849487785658,0.45949367088607596,0.8536585365853658,0.0,0.05970149253731343,0.07575757575757576,0.12175102599179206,0.0
0.0,0.7787610619469026,0.0,0.7168706758914316,0.36012608353033887,0.41265822784810124,0.8658536585365854,0.0,0.04477611940298507,0.07575757575757576,0.12175102599179206,0.0
0.0,0.8484513274336283,0.0,0.7535923363491219,0.37194641449960597,0.3924050632911392,0.8902439024390244,0.0,0.04477611940298507,0.0946969696969697,0.1429548563611491,0.0
0.0,0.8539823008849557,0.08163265306122448,0.8131985098456626,0.4239558707643814,0.37341772151898733,0.9146341463414634,0.0,0.08955223880597014,0.20454545454545456,0.2496580027359781,0.0
0.0,0.7311946902654868,0.2857142857142857,0.7376263970196913,0.48857368006304175,0.3594936708860759,0.8902439024390244,0.0,0.16417910447761194,0.6553030303030303,0.6771545827633378,0.0
0.0,0.7555309734513275,0.5918367346938775,0.7301756253326237,0.5571315996847912,0.37721518987341773,0.8902439024390244,0.0,0.16417910447761194,0.7310606060606061,0.7503419972640218,0.0
0.23366834170854273,0.8573008849557522,0.2857142857142857,0.7104843001596594,0.6012608353033885,0.3949367088607595,0.5975609756097561,0.22950819672131148,0.26865671641791045,0.803030303030303,0.8255813953488372,0.0
0.0,0.8904867256637168,0.0,0.7046301224055349,0.6020488573680063,0.3468354430379747,0.4268292682926829,0.0,0.2835820895522388,0.8560606060606061,0.8775649794801642,0.0
0.0,0.9081858407079646,0.0,0.7243214475784993,0.6264775413711584,0.37721518987341773,0.25609756097560976,0.0,0.29850746268656714,0.8598484848484849,0.8823529411764706,0.0
0.0,0.9446902654867256,0.0,0.7370941990420437,0.6603624901497241,0.4012658227848101,0.24390243902439024,0.0,0.3582089552238806,0.8939393939393939,0.9192886456908345,0.0
0.0,0.9314159292035398,0.0,0.7844598190526876,0.7265563435776202,0.46962025316455697,0.10975609756097561,0.0,0.3283582089552239,0.8674242424242424,0.8912448700410397,0.0
0.0,1.0,0.0,0.8334220329962746,0.780929866036249,0.5506329113924051,0.0,0.0,0.3283582089552239,0.8674242424242424,0.8967168262653898,0.0
0.0,0.9734513274336283,0.0,0.8584353379457158,0.8321513002364066,0.5962025316455696,0.0,0.0,0.22388059701492538,0.8901515151515151,0.9158686730506156,0.0
0.0,0.9845132743362832,0.0,0.9308142629058009,0.9810874704491725,0.7379746835443038,0.012195121951219513,0.0,0.22388059701492538,0.9090909090909091,0.9370725034199726,0.0
0.09798994974874371,0.918141592920354,0.0,0.9627461415646621,0.987391646966115,0.7987341772151899,0.21951219512195122,0.09289617486338798,0.2835820895522388,0.8939393939393939,0.9179206566347469,0.0
0.3417085427135678,0.8871681415929203,0.0,1.0,0.9881796690307328,0.8227848101265823,0.36585365853658536,0.33879781420765026,0.208955223880597,0.875,0.8967168262653898,0.0
0.6482412060301508,0.8838495575221239,0.0,0.9893560404470463,1.0,0.8696202531645569,0.32926829268292684,0.644808743169399,0.14925373134328357,0.8636363636363636,0.8864569083447332,0.0
0.7311557788944724,0.834070796460177,0.0,0.9483767961681746,0.9763593380614657,0.8658227848101265,0.4024390243902439,0.73224043715847,0.11940298507462686,0.875,0.8946648426812586,0.0
0.8341708542713567,0.8595132743362832,0.0,0.8930282064928153,0.9180457052797478,0.8531645569620253,0.4146341463414634,0.8306010928961749,0.05970149253731343,0.875,0.8939808481532148,0.0
1.0,0.922566371681416,0.0,0.8610963278339542,0.7336485421591804,0.7822784810126582,0.47560975609756095,1.0,0.0,0.8636363636363636,0.887140902872777,0.0
0.7738693467336684,0.8429203539823009,0.0,0.8573709419904204,0.6052009456264775,0.6620253164556962,0.47560975609756095,0.7704918032786885,0.014925373134328358,0.4621212121212121,0.49863201094391246,0.0
0.271356783919598,0.7035398230088495,0.0,0.856306546035125,0.5145784081954294,0.6215189873417721,0.5,0.2677595628415301,0.0,0.2537878787878788,0.28864569083447333,0.0
0.0,0.7831858407079646,0.0,0.7748802554550293,0.46966115051221435,0.5518987341772152,0.6829268292682927,0.0,0.04477611940298507,0.16287878787878787,0.20383036935704515,0.0
0.0,0.7632743362831859,0.0,0.7530601383714742,0.44208037825059104,0.5151898734177215,0.7804878048780488,0.0,0.05970149253731343,0.11742424242424243,0.15937072503419972,0.0
0.0,0.7533185840707964,0.0,0.7040979244278872,0.38849487785658,0.45949367088607596,0.8536585365853658,0.0,0.05970149253731343,0.07575757575757576,0.12175102599179206,0.0
0.0,0.7787610619469026,0.0,0.7168706758914316,0.36012608353033887,0.41265822784810124,0.8658536585365854,0.0,0.04477611940298507,0.07575757575757576,0.12175102599179206,0.0
0.0,0.8484513274336283,0.0,0.7535923363491219,0.37194641449960597,0.3924050632911392,0.8902439024390244,0.0,0.04477611940298507,0.0946969696969697,0.1429548563611491,0.0
0.0,0.8539823008849557,0.08163265306122448,0.8131985098456626,0.4239558707643814,0.37341772151898733,0.9146341463414634,0.0,0.08955223880597014,0.20454545454545456,0.2496580027359781,0.0
0.0,0.7311946902654868,0.2857142857142857,0.7376263970196913,0.48857368006304175,0.3594936708860759,0.8902439024390244,0.0,0.16417910447761194,0.6553030303030303,0.6771545827633378,0.0
0.0,0.7555309734513275,0.5918367346938775,0.7301756253326237,0.5571315996847912,0.37721518987341773,0.8902439024390244,0.0,0.16417910447761194,0.7310606060606061,0.7503419972640218,0.0
0.23366834170854273,0.8573008849557522,0.2857142857142857,0.7104843001596594,0.6012608353033885,0.3949367088607595,0.5975609756097561,0.22950819672131148,0.26865671641791045,0.803030303030303,0.8255813953488372,0.0
0.0,0.8904867256637168,0.0,0.7046301224055349,0.6020488573680063,0.3468354430379747,0.4268292682926829,0.0,0.2835820895522388,0.8560606060606061,0.8775649794801642,0.0
0.0,0.9081858407079646,0.0,0.7243214475784993,0.6264775413711584,0.37721518987341773,0.25609756097560976,0.0,0.29850746268656714,0.8598484848484849,0.8823529411764706,0.0
0.0,0.9446902654867256,0.0,0.7370941990420437,0.6603624901497241,0.4012658227848101,0.24390243902439024,0.0,0.3582089552238806,0.8939393939393939,0.9192886456908345,0.0
0.0,0.9314159292035398,0.0,0.7844598190526876,0.7265563435776202,0.46962025316455697,0.10975609756097561,0.0,0.3283582089552239,0.8674242424242424,0.8912448700410397,0.0
0.0,1.0,0.0,0.8334220329962746,0.780929866036249,0.5506329113924051,0.0,0.0,0.3283582089552239,0.8674242424242424,0.8967168262653898,0.0
0.0,0.9734513274336283,0.0,0.8584353379457158,0.8321513002364066,0.5962025316455696,0.0,0.0,0.22388059701492538,0.8901515151515151,0.9158686730506156,0.0
0.0,0.9845132743362832,0.0,0.9308142629058009,0.9810874704491725,0.7379746835443038,0.012195121951219513,0.0,0.22388059701492538,0.9090909090909091,0.9370725034199726,0.0
0.09798994974874371,0.918141592920354,0.0,0.9627461415646621,0.987391646966115,0.7987341772151899,0.21951219512195122,0.09289617486338798,0.2835820895522388,0.8939393939393939,0.9179206566347469,0.0
0.3417085427135678,0.8871681415929203,0.0,1.0,0.9881796690307328,0.8227848101265823,0.36585365853658536,0.33879781420765026,0.208955223880597,0.875,0.8967168262653898,0.0
0.6482412060301508,0.8838495575221239,0.0,0.9893560404470463,1.0,0.8696202531645569,0.32926829268292684,0.644808743169399,0.14925373134328357,0.8636363636363636,0.8864569083447332,0.0
0.7311557788944724,0.834070796460177,0.0,0.9483767961681746,0.9763593380614657,0.8658227848101265,0.4024390243902439,0.73224043715847,0.11940298507462686,0.875,0.8946648426812586,0.0
0.8341708542713567,0.8595132743362832,0.0,0.8930282064928153,0.9180457052797478,0.8531645569620253,0.4146341463414634,0.8306010928961749,0.05970149253731343,0.875,0.8939808481532148,0.0
1.0,0.922566371681416,0.0,0.8610963278339542,0.7336485421591804,0.7822784810126582,0.47560975609756095,1.0,0.0,0.8636363636363636,0.887140902872777,0.0
0.7738693467336684,0.8429203539823009,0.0,0.8573709419904204,0.6052009456264775,0.6620253164556962,0.47560975609756095,0.7704918032786885,0.014925373134328358,0.4621212121212121,0.49863201094391246,0.0
0.271356783919598,0.7035398230088495,0.0,0.856306546035125,0.5145784081954294,0.6215189873417721,0.5,0.2677595628415301,0.0,0.2537878787878788,0.28864569083447333,0.0
0.0,0.7831858407079646,0.0,0.7748802554550293,0.46966115051221435,0.5518987341772152,0.6829268292682927,0.0,0.04477611940298507,0.16287878787878787,0.20383036935704515,0.0
0.0,0.7632743362831859,0.0,0.7530601383714742,0.44208037825059104,0.5151898734177215,0.7804878048780488,0.0,0.05970149253731343,0.11742424242424243,0.15937072503419972,0.0
0.0,0.7533185840707964,0.0,0.7040979244278872,0.38849487785658,0.45949367088607596,0.8536585365853658,0.0,0.05970149253731343,0.07575757575757576,0.12175102599179206,0.0
0.0,0.7787610619469026,0.0,0.7168706758914316,0.36012608353033887,0.41265822784810124,0.8658536585365854,0.0,0.04477611940298507,0.07575757575757576,0.12175102599179206,0.0
0.0,0.8484513274336283,0.0,0.7535923363491219,0.37194641449960597,0.3924050632911392,0.8902439024390244,0.0,0.04477611940298507,0.0946969696969697,0.1429548563611491,0.0
0.0,0.8539823008849557,0.08163265306122448,0.8131985098456626,0.4239558707643814,0.37341772151898733,0.9146341463414634,0.0,0.08955223880597014,0.20454545454545456,0.2496580027359781,0.0
0.0,0.7311946902654868,0.2857142857142857,0.7376263970196913,0.48857368006304175,0.3594936708860759,0.8902439024390244,0.0,0.16417910447761194,0.6553030303030303,0.6771545827633378,0.0
0.0,0.7555309734513275,0.5918367346938775,0.7301756253326237,0.5571315996847912,0.37721518987341773,0.8902439024390244,0.0,0.16417910447761194,0.7310606060606061,0.7503419972640218,0.0
0.23366834170854273,0.8573008849557522,0.2857142857142857,0.7104843001596594,0.6012608353033885,0.3949367088607595,0.5975609756097561,0.22950819672131148,0.26865671641791045,0.803030303030303,0.8255813953488372,0.0
0.0,0.8904867256637168,0.0,0.7046301224055349,0.6020488573680063,0.3468354430379747,0.4268292682926829,0.0,0.2835820895522388,0.8560606060606061,0.8775649794801642,0.0
0.0,0.9081858407079646,0.0,0.7243214475784993,0.6264775413711584,0.37721518987341773,0.25609756097560976,0.0,0.29850746268656714,0.8598484848484849,0.8823529411764706,0.0
0.0,0.9446902654867256,0.0,0.7370941990420437,0.6603624901497241,0.4012658227848101,0.24390243902439024,0.0,0.3582089552238806,0.8939393939393939,0.9192886456908345,0.0
0.0,0.9314159292035398,0.0,0.7844598190526876,0.7265563435776202,0.46962025316455697,0.10975609756097561,0.0,0.3283582089552239,0.8674242424242424,0.8912448700410397,0.0
0.0,1.0,0.0,0.8334220329962746,0.780929866036249,0.5506329113924051,0.0,0.0,0.3283582089552239,0.8674242424242424,0.8967168262653898,0.0
0.0,0.9734513274336283,0.0,0.8584353379457158,0.8321513002364066,0.5962025316455696,0.0,0.0,0.22388059701492538,0.8901515151515151,0.9158686730506156,0.0
0.0,0.9845132743362832,0.0,0.9308142629058009,0.9810874704491725,0.7379746835443038,0.012195121951219513,0.0,0.22388059701492538,0.9090909090909091,0.9370725034199726,0.0
0.09798994974874371,0.918141592920354,0.0,0.9627461415646621,0.987391646966115,0.7987341772151899,0.21951219512195122,0.09289617486338798,0.2835820895522388,0.8939393939393939,0.9179206566347469,0.0
0.3417085427135678,0.8871681415929203,0.0,1.0,0.9881796690307328,0.8227848101265823,0.36585365853658536,0.33879781420765026,0.208955223880597,0.875,0.8967168262653898,0.0
0.6482412060301508,0.8838495575221239,0.0,0.9893560404470463,1.0,0.8696202531645569,0.32926829268292684,0.644808743169399,0.14925373134328357,0.8636363636363636,0.8864569083447332,0.0
0.7311557788944724,0.834070796460177,0.0,0.9483767961681746,0.9763593380614657,0.8658227848101265,0.4024390243902439,0.73224043715847,0.11940298507462686,0.875,0.8946648426812586,0.0
0.8341708542713567,0.8595132743362832,0.0,0.8930282064928153,0.9180457052797478,0.8531645569620253,0.4146341463414634,0.8306010928961749,0.05970149253731343,0.875,0.8939808481532148,0.0
1.0,0.922566371681416,0.0,0.8610963278339542,0.7336485421591804,0.7822784810126582,0.47560975609756095,1.0,0.0,0.8636363636363636,0.887140902872777,0.0
0.7738693467336684,0.8429203539823009,0.0,0.8573709419904204,0.6052009456264775,0.6620253164556962,0.47560975609756095,0.7704918032786885,0.014925373134328358,0.4621212121212121,0.49863201094391246,0.0
0.271356783919598,0.7035398230088495,0.0,0.856306546035125,0.5145784081954294,0.6215189873417721,0.5,0.2677595628415301,0.0,0.2537878787878788,0.28864569083447333,0.0
0.0,0.7831858407079646,0.0,0.7748802554550293,0.46966115051221435,0.5518987341772152,0.6829268292682927,0.0,0.04477611940298507,0.16287878787878787,0.20383036935704515,0.0
0.0,0.7632743362831859,0.0,0.7530601383714742,0.44208037825059104,0.5151898734177215,0.7804878048780488,0.0,0.05970149253731343,0.11742424242424243,0.15937072503419972,0.0
